#{"t_start": 1767483684.5690491, "env_id": "None"}
r,l,t
3.043,163,6.625062
-0.953,145,9.404956
5.288,161,12.45253
3.101,147,15.102434
-4.556,158,18.107401
0.333,155,21.000185
-7.732,159,23.883437
6.803,136,26.581835
7.219,151,29.387881
-10.734,178,32.498786
-4.921,163,35.491925
-5.715,191,38.831964
-12.783,141,41.265915
2.44,144,90.007578
-13.869,149,92.592405
3.628,152,95.299146
0.486,174,98.164838
8.685,143,100.408437
6.014,174,103.421926
6.02,169,106.088606
9.039,140,108.2645
8.126,142,110.519468
-17.754,172,113.341473
8.431,161,115.812266
3.82,152,118.045312
6.122,160,120.572532
5.015,134,170.009166
8.062,137,172.178867
2.941,173,174.74936
8.526,147,177.070163
6.742,177,179.616436
2.597,147,181.996403
6.122,158,184.315661
6.14,149,186.602428
2.911,163,188.99269
1.194,149,191.08522
6.217,143,193.222913
3.352,150,195.402806
3.877,151,197.624384
-21.309,201,246.874806
4.87,160,249.129556
2.433,172,251.532653
1.777,166,253.919176
4.674,154,256.092215
0.32,178,258.5866
-0.66,168,261.028138
-16.425,156,263.426951
2.054,152,265.676281
6.288,167,268.169163
5.104,176,270.75528
-4.326,139,272.789637
5.173,147,320.976393
3.582,149,323.180568
8.758,135,324.979527
0.565,168,327.532933
3.291,150,329.694372
4.61,151,331.952821
6.263,168,334.465087
-1.952,187,337.342202
0.523,170,339.808885
6.903,148,341.944013
6.872,146,344.114089
10.303,165,346.5177
-5.204,171,348.856823
5.025,163,398.597174
7.993,146,400.670832
10.768,139,402.738168
5.023,179,405.306287
0.039,144,407.41504
2.865,154,409.564856
2.137,164,411.990876
-5.896,141,413.95183
7.209,145,416.077615
2.466,164,418.419902
10.006,143,420.442175
5.097,144,422.54615
1.76,166,424.884784
6.98,132,426.849384
3.087,161,475.570773
10.67,138,477.510949
5.663,151,479.620767
9.988,169,482.038954
5.271,160,484.439717
2.856,135,486.359814
9.315,160,488.553997
2.928,154,490.757328
-4.657,148,492.798587
5.327,161,495.008496
7.673,163,497.320897
